sep=,
type,sourceName,sourceVersion,productType,device,startDate,endDate,unit,value,HKExternalUUID
HKQuantityTypeIdentifierBodyMass,Renpho,1,"iPhone14,3",,2023-09-11 05:25:52 +0000,2023-09-11 05:25:52 +0000,kg,92.94999694824219,
HKQuantityTypeIdentifierBodyMass,YAZIO,1651,"iPhone14,3",,2023-09-11 05:25:52 +0000,2023-09-11 05:25:52 +0000,kg,92.94999694824219,02b76dae-bfe8-47a9-9cbe-bc755009dd1b
HKQuantityTypeIdentifierBodyMass,Renpho,1,"iPhone14,3",,2023-09-12 02:55:31 +0000,2023-09-12 02:55:31 +0000,kg,94.05000305175781,
HKQuantityTypeIdentifierBodyMass,YAZIO,1651,"iPhone14,3",,2023-09-12 02:55:31 +0000,2023-09-12 02:55:31 +0000,kg,94.05000305175781,ce209632-4a54-40b9-99f7-6540b6f976ce
HKQuantityTypeIdentifierBodyMass,Renpho,1,"iPhone14,3",,2023-09-12 03:12:20 +0000,2023-09-12 03:12:20 +0000,kg,94.25,
HKQuantityTypeIdentifierBodyMass,YAZIO,1651,"iPhone14,3",,2023-09-12 03:12:20 +0000,2023-09-12 03:12:20 +0000,kg,94.25,efa21142-8b1e-474c-8566-4876843188cf
HKQuantityTypeIdentifierBodyMass,Renpho,1,"iPhone14,3",,2023-09-16 08:27:32 +0000,2023-09-16 08:27:32 +0000,kg,93.9000015258789,
HKQuantityTypeIdentifierBodyMass,YAZIO,1651,"iPhone14,3",,2023-09-16 08:27:32 +0000,2023-09-16 08:27:32 +0000,kg,93.9000015258789,f217aa19-b67c-4701-8a76-cacbee19a362
HKQuantityTypeIdentifierBodyMass,Renpho,1,"iPhone14,3",,2023-09-17 06:58:22 +0000,2023-09-17 06:58:22 +0000,kg,93.19999694824219,
HKQuantityTypeIdentifierBodyMass,YAZIO,1651,"iPhone14,3",,2023-09-17 06:58:22 +0000,2023-09-17 06:58:22 +0000,kg,93.19999694824219,23467642-394d-4ee5-a4ff-7cbf32e38a83
HKQuantityTypeIdentifierBodyMass,Renpho,1,"iPhone14,3",,2023-09-18 05:25:48 +0000,2023-09-18 05:25:48 +0000,kg,93.6500015258789,
HKQuantityTypeIdentifierBodyMass,YAZIO,1651,"iPhone14,3",,2023-09-18 05:25:48 +0000,2023-09-18 05:25:48 +0000,kg,93.6500015258789,bbed2f16-0f2c-4d17-88de-ca33e18af535
HKQuantityTypeIdentifierBodyMass,Renpho,1,"iPhone14,3",,2023-09-19 05:17:04 +0000,2023-09-19 05:17:04 +0000,kg,94.5,
HKQuantityTypeIdentifierBodyMass,YAZIO,1651,"iPhone14,3",,2023-09-19 05:17:04 +0000,2023-09-19 05:17:04 +0000,kg,94.5,25706822-ca89-4d2a-8e6f-9a58b46ad1a1
HKQuantityTypeIdentifierBodyMass,Renpho,1,"iPhone14,3",,2023-09-20 03:29:33 +0000,2023-09-20 03:29:33 +0000,kg,94.8499984741211,
HKQuantityTypeIdentifierBodyMass,YAZIO,1651,"iPhone14,3",,2023-09-20 03:29:33 +0000,2023-09-20 03:29:33 +0000,kg,94.8499984741211,45a2baaf-3e5a-41af-9e5d-35f4a5135199
HKQuantityTypeIdentifierBodyMass,Renpho,1,"iPhone14,3",,2023-09-24 07:32:17 +0000,2023-09-24 07:32:17 +0000,kg,92.69999694824219,
HKQuantityTypeIdentifierBodyMass,YAZIO,1652,"iPhone14,3",,2023-09-24 07:32:17 +0000,2023-09-24 07:32:17 +0000,kg,92.69999694824219,9f960f20-5cd5-4497-86f5-fd783297e024
HKQuantityTypeIdentifierBodyMass,Renpho,1,"iPhone14,3",,2023-09-25 04:54:01 +0000,2023-09-25 04:54:01 +0000,kg,93.05000305175781,
HKQuantityTypeIdentifierBodyMass,YAZIO,1652,"iPhone14,3",,2023-09-25 04:54:01 +0000,2023-09-25 04:54:01 +0000,kg,93.05000305175781,08bc58e4-d4c7-4357-bd83-a4a4b1d4b25a
HKQuantityTypeIdentifierBodyMass,YAZIO,1651,"Watch4,2",,2023-09-25 04:54:01 +0000,2023-09-25 04:54:01 +0000,kg,93.05000305175781,87bf9086-f7a6-4c10-ad83-aaceed62cedc
HKQuantityTypeIdentifierBodyMass,YAZIO,1651,"Watch4,2",,2023-09-25 04:54:01 +0000,2023-09-25 04:54:01 +0000,kg,93.05000305175781,1e39ea1a-269f-465c-bcd0-dd89c2dd7920
HKQuantityTypeIdentifierBodyMass,YAZIO,1651,"Watch4,2",,2023-09-25 04:54:01 +0000,2023-09-25 04:54:01 +0000,kg,93.05000305175781,eacb7be7-c648-4dac-9c44-038d0de0a1f1
HKQuantityTypeIdentifierBodyMass,YAZIO,1651,"Watch4,2",,2023-09-25 04:54:01 +0000,2023-09-25 04:54:01 +0000,kg,93.05000305175781,8bee4626-a628-48be-ba89-5689420a675c
HKQuantityTypeIdentifierBodyMass,YAZIO,1651,"Watch4,2",,2023-09-25 04:54:01 +0000,2023-09-25 04:54:01 +0000,kg,93.05000305175781,df20d7bd-0134-49e0-80fd-559e3c7f1eec
HKQuantityTypeIdentifierBodyMass,YAZIO,1651,"Watch4,2",,2023-09-25 04:54:01 +0000,2023-09-25 04:54:01 +0000,kg,93.05000305175781,c7bbe95f-653e-495c-93db-25ac1af36345
HKQuantityTypeIdentifierBodyMass,YAZIO,1651,"Watch4,2",,2023-09-25 04:54:01 +0000,2023-09-25 04:54:01 +0000,kg,93.05000305175781,c590e7aa-67e0-4d8c-92e2-ef534b4af45b
HKQuantityTypeIdentifierBodyMass,YAZIO,1651,"Watch4,2",,2023-09-25 04:54:01 +0000,2023-09-25 04:54:01 +0000,kg,93.05000305175781,c5c679ce-17f9-4ffb-8cad-43ee3a651bd9
HKQuantityTypeIdentifierBodyMass,YAZIO,1651,"Watch4,2",,2023-09-25 04:54:01 +0000,2023-09-25 04:54:01 +0000,kg,93.05000305175781,9ef39e5a-fe51-4474-8641-c8f50d64ce34
HKQuantityTypeIdentifierBodyMass,YAZIO,1651,"Watch4,2",,2023-09-25 04:54:01 +0000,2023-09-25 04:54:01 +0000,kg,93.05000305175781,5ab088a0-e4a8-4c7b-90d4-ba28b218dd1d
HKQuantityTypeIdentifierBodyMass,YAZIO,1651,"Watch4,2",,2023-09-25 04:54:01 +0000,2023-09-25 04:54:01 +0000,kg,93.05000305175781,497b0762-409e-4ab4-805c-bfd7d207957e
HKQuantityTypeIdentifierBodyMass,YAZIO,1651,"Watch4,2",,2023-09-25 04:54:01 +0000,2023-09-25 04:54:01 +0000,kg,93.05000305175781,ea9b25e7-5dfb-4f14-ae7f-9d6ef54e5d56
HKQuantityTypeIdentifierBodyMass,YAZIO,1651,"Watch4,2",,2023-09-25 04:54:01 +0000,2023-09-25 04:54:01 +0000,kg,93.05000305175781,f68db1a3-d8f3-4598-bd6e-67709afc3b56
HKQuantityTypeIdentifierBodyMass,YAZIO,1651,"Watch4,2",,2023-09-25 04:54:01 +0000,2023-09-25 04:54:01 +0000,kg,93.05000305175781,58da117e-93aa-4473-8ce3-244286df412b
HKQuantityTypeIdentifierBodyMass,YAZIO,1651,"Watch4,2",,2023-09-25 04:54:01 +0000,2023-09-25 04:54:01 +0000,kg,93.05000305175781,7021c7ab-62fc-4145-8991-d100a631fc4e
HKQuantityTypeIdentifierBodyMass,YAZIO,1651,"Watch4,2",,2023-09-25 04:54:01 +0000,2023-09-25 04:54:01 +0000,kg,93.05000305175781,b62e3682-3038-43be-a0da-0c411a9d44c9
HKQuantityTypeIdentifierBodyMass,YAZIO,1651,"Watch4,2",,2023-09-25 04:54:01 +0000,2023-09-25 04:54:01 +0000,kg,93.05000305175781,8a13c6c4-a49f-481e-b991-8428f811ef37
HKQuantityTypeIdentifierBodyMass,YAZIO,1651,"Watch4,2",,2023-09-25 04:54:01 +0000,2023-09-25 04:54:01 +0000,kg,93.05000305175781,1826f10d-cb86-4db7-ab8c-ca3abc0edcd1
HKQuantityTypeIdentifierBodyMass,YAZIO,1651,"Watch4,2",,2023-09-25 04:54:01 +0000,2023-09-25 04:54:01 +0000,kg,93.05000305175781,ce927287-1d27-455f-acb8-947c350b0d3e
HKQuantityTypeIdentifierBodyMass,YAZIO,1651,"Watch4,2",,2023-09-25 04:54:01 +0000,2023-09-25 04:54:01 +0000,kg,93.05000305175781,73ebc733-9177-48ae-902f-7c5e2acca5d9
HKQuantityTypeIdentifierBodyMass,YAZIO,1651,"Watch4,2",,2023-09-25 04:54:01 +0000,2023-09-25 04:54:01 +0000,kg,93.05000305175781,9eb5668c-0e3b-49e9-b5b2-8e88f90ae3a7
HKQuantityTypeIdentifierBodyMass,YAZIO,1651,"Watch4,2",,2023-09-25 04:54:01 +0000,2023-09-25 04:54:01 +0000,kg,93.05000305175781,e9c97171-38c9-4dae-8d81-6cb0201d447b
HKQuantityTypeIdentifierBodyMass,YAZIO,1651,"Watch4,2",,2023-09-25 04:54:01 +0000,2023-09-25 04:54:01 +0000,kg,93.05000305175781,668d717b-9741-4774-9cc3-03d3813867ef
HKQuantityTypeIdentifierBodyMass,YAZIO,1651,"Watch4,2",,2023-09-25 04:54:01 +0000,2023-09-25 04:54:01 +0000,kg,93.05000305175781,897c3921-8b0b-4099-8562-b8b2f9c64b2a
HKQuantityTypeIdentifierBodyMass,YAZIO,1651,"Watch4,2",,2023-09-25 04:54:01 +0000,2023-09-25 04:54:01 +0000,kg,93.05000305175781,706896f7-511f-449e-a06d-f1d73eede4d2
HKQuantityTypeIdentifierBodyMass,YAZIO,1651,"Watch4,2",,2023-09-25 04:54:01 +0000,2023-09-25 04:54:01 +0000,kg,93.05000305175781,37cbe701-bc26-4f3e-bf23-62653f69ade3
HKQuantityTypeIdentifierBodyMass,YAZIO,1651,"Watch4,2",,2023-09-25 04:54:01 +0000,2023-09-25 04:54:01 +0000,kg,93.05000305175781,63f6696e-09ac-41f2-a203-a579faf364e6
HKQuantityTypeIdentifierBodyMass,YAZIO,1651,"Watch4,2",,2023-09-25 04:54:01 +0000,2023-09-25 04:54:01 +0000,kg,93.05000305175781,06683b2f-28cf-4f07-acd2-27166ee523ad
HKQuantityTypeIdentifierBodyMass,YAZIO,1651,"Watch4,2",,2023-09-25 04:54:01 +0000,2023-09-25 04:54:01 +0000,kg,93.05000305175781,6c0ce174-2bb5-46c9-baf6-cdebf8b3184a
HKQuantityTypeIdentifierBodyMass,YAZIO,1651,"Watch4,2",,2023-09-25 04:54:01 +0000,2023-09-25 04:54:01 +0000,kg,93.05000305175781,7df235c6-ef69-4e16-a48f-5ca97c593e77
HKQuantityTypeIdentifierBodyMass,YAZIO,1651,"Watch4,2",,2023-09-25 04:54:01 +0000,2023-09-25 04:54:01 +0000,kg,93.05000305175781,e0baef40-efd2-42de-bb0a-13d08fef6e08
HKQuantityTypeIdentifierBodyMass,YAZIO,1651,"Watch4,2",,2023-09-25 04:54:01 +0000,2023-09-25 04:54:01 +0000,kg,93.05000305175781,fa1a1a29-f71d-4218-9a35-492d2456f223
HKQuantityTypeIdentifierBodyMass,Renpho,1,"iPhone14,3",,2023-09-28 05:21:04 +0000,2023-09-28 05:21:04 +0000,kg,93.9000015258789,
HKQuantityTypeIdentifierBodyMass,YAZIO,1657,"iPhone14,3",,2023-09-28 05:21:04 +0000,2023-09-28 05:21:04 +0000,kg,93.9000015258789,76dd184d-b671-4e71-96b3-d459be3f3be3
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-09-28 05:21:04 +0000,2023-09-28 05:21:04 +0000,kg,93.9000015258789,520d7caf-332f-48bf-b5a5-12a8ffe2cb5a
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-09-28 05:21:04 +0000,2023-09-28 05:21:04 +0000,kg,93.9000015258789,a5185f09-8a97-4da0-9aa4-e58d216be997
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-09-28 05:21:04 +0000,2023-09-28 05:21:04 +0000,kg,93.9000015258789,3ab0acab-55f4-4c7a-b718-ef076d5717f3
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-09-28 05:21:04 +0000,2023-09-28 05:21:04 +0000,kg,93.9000015258789,aeb5695e-2655-49a9-bab3-f7e775234f11
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-09-28 05:21:04 +0000,2023-09-28 05:21:04 +0000,kg,93.9000015258789,7cb12f95-83e9-4ff0-880b-c7c4352a40df
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-09-28 05:21:04 +0000,2023-09-28 05:21:04 +0000,kg,93.9000015258789,61a94d8b-370b-4d4d-aeb9-548477578a40
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-09-28 05:21:04 +0000,2023-09-28 05:21:04 +0000,kg,93.9000015258789,983e78fc-f49f-4c8d-a4a2-0a99201a8adc
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-09-28 05:21:04 +0000,2023-09-28 05:21:04 +0000,kg,93.9000015258789,7fac083c-a23a-4aad-92e7-628117ca281e
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-09-28 05:21:04 +0000,2023-09-28 05:21:04 +0000,kg,93.9000015258789,10a10242-df36-4f2c-9aa2-c2a71aaab2fa
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-09-28 05:21:04 +0000,2023-09-28 05:21:04 +0000,kg,93.9000015258789,f5bf55c1-04b3-43de-95f9-37aaffc55fce
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-09-28 05:21:04 +0000,2023-09-28 05:21:04 +0000,kg,93.9000015258789,549a163b-6b65-45d1-ae8c-1abb290927f0
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-09-28 05:21:04 +0000,2023-09-28 05:21:04 +0000,kg,93.9000015258789,3ea68f88-85ec-485f-a238-16eadc2245f4
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-09-28 05:21:04 +0000,2023-09-28 05:21:04 +0000,kg,93.9000015258789,a1fa0615-c748-42e3-ba17-b06a39636bbd
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-09-28 05:21:04 +0000,2023-09-28 05:21:04 +0000,kg,93.9000015258789,b2ff064d-1a7d-4e63-9c83-acb530f9159b
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-09-28 05:21:04 +0000,2023-09-28 05:21:04 +0000,kg,93.9000015258789,f9976744-515c-4f85-9cbf-92b4dda2d4dc
HKQuantityTypeIdentifierBodyMass,Renpho,1,"iPhone14,3",,2023-09-29 05:16:27 +0000,2023-09-29 05:16:27 +0000,kg,94.6500015258789,
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-09-29 05:16:27 +0000,2023-09-29 05:16:27 +0000,kg,94.6500015258789,b5d5fd14-1daf-4680-81b7-c6fbbc5ee4b9
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-09-29 05:16:27 +0000,2023-09-29 05:16:27 +0000,kg,94.6500015258789,d5b89840-2637-4cf9-ab8e-76f365694e3e
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-09-29 05:16:27 +0000,2023-09-29 05:16:27 +0000,kg,94.6500015258789,e4917483-d980-42bf-a4be-e3157ce4d2b8
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-09-29 05:16:27 +0000,2023-09-29 05:16:27 +0000,kg,94.6500015258789,fbaf37c9-4c4e-4707-bbb1-cf37e610c285
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-09-29 05:16:27 +0000,2023-09-29 05:16:27 +0000,kg,94.6500015258789,d2bc82e8-3c53-41d5-9d3d-1d42bbff3ca7
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-09-29 05:16:27 +0000,2023-09-29 05:16:27 +0000,kg,94.6500015258789,2bb9d681-356b-49d4-acb8-9fd7b4d82fbb
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-09-29 05:16:27 +0000,2023-09-29 05:16:27 +0000,kg,94.6500015258789,9ac76c0c-d44e-4844-9bab-c4a448d78947
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-09-29 05:16:27 +0000,2023-09-29 05:16:27 +0000,kg,94.6500015258789,e0d4baa5-b705-421e-9d9e-8a6bb5c1bbe4
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-09-29 05:16:27 +0000,2023-09-29 05:16:27 +0000,kg,94.6500015258789,ba46b6e1-91aa-49e9-ba11-51af4ab02b65
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-09-29 05:16:27 +0000,2023-09-29 05:16:27 +0000,kg,94.6500015258789,502ee3d2-1af3-41b6-a70b-5cbc4e0e9b59
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-09-29 05:16:27 +0000,2023-09-29 05:16:27 +0000,kg,94.6500015258789,00d5c9b1-7b99-4ec4-b156-057323185651
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-09-29 05:16:27 +0000,2023-09-29 05:16:27 +0000,kg,94.6500015258789,95d65ad2-b13f-45b8-8198-e77b3242f37e
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-09-29 05:16:27 +0000,2023-09-29 05:16:27 +0000,kg,94.6500015258789,99d30005-bce2-4a5c-b052-43d23fa98de5
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-09-29 05:16:27 +0000,2023-09-29 05:16:27 +0000,kg,94.6500015258789,d50df5f5-3901-4545-8578-7d3f0b30402f
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-09-29 05:16:27 +0000,2023-09-29 05:16:27 +0000,kg,94.6500015258789,8d5c577b-3e34-40f1-aaa5-8b688482b359
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-09-29 05:16:27 +0000,2023-09-29 05:16:27 +0000,kg,94.6500015258789,39eb1a21-af1b-4617-9760-8dc6f2e71b82
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-09-29 05:16:27 +0000,2023-09-29 05:16:27 +0000,kg,94.6500015258789,a4c50e5e-d7a6-4246-8cc1-020897e089d5
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-09-29 05:16:27 +0000,2023-09-29 05:16:27 +0000,kg,94.6500015258789,74ded98f-548c-42b6-bc64-ad6ba3e8fc22
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-09-29 05:16:27 +0000,2023-09-29 05:16:27 +0000,kg,94.6500015258789,2e2e21b6-5777-4a42-b902-bb1ef915fe65
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-09-29 05:16:27 +0000,2023-09-29 05:16:27 +0000,kg,94.6500015258789,92ec71eb-a0c3-413c-a896-46465a56f097
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-09-29 05:16:27 +0000,2023-09-29 05:16:27 +0000,kg,94.6500015258789,2a75cccc-a643-4b6e-b57f-8de94c307d0a
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-09-29 05:16:27 +0000,2023-09-29 05:16:27 +0000,kg,94.6500015258789,8fda052f-c6a5-49c4-b702-71ab76f0949f
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-09-29 05:16:27 +0000,2023-09-29 05:16:27 +0000,kg,94.6500015258789,aced42a9-8c52-4cde-a2e4-ddba95350e42
HKQuantityTypeIdentifierBodyMass,Renpho,1,"iPhone14,3",,2023-09-30 07:36:05 +0000,2023-09-30 07:36:05 +0000,kg,94.3499984741211,
HKQuantityTypeIdentifierBodyMass,YAZIO,1657,"iPhone14,3",,2023-09-30 07:36:05 +0000,2023-09-30 07:36:05 +0000,kg,94.3499984741211,ad77ebfa-faab-49f8-898d-424c8421f138
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-09-30 07:36:05 +0000,2023-09-30 07:36:05 +0000,kg,94.3499984741211,6a907097-cacd-491e-9243-baa8a16b43ef
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-09-30 07:36:05 +0000,2023-09-30 07:36:05 +0000,kg,94.3499984741211,d0c0f0bc-5647-4eaa-91c3-8fc8d4ce7be8
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-09-30 07:36:05 +0000,2023-09-30 07:36:05 +0000,kg,94.3499984741211,fcc118f8-fa13-4dd5-881c-4a224deca4e9
