sep=,
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-09-30 07:36:05 +0000,2023-09-30 07:36:05 +0000,kg,94.3499984741211,bddbe38a-42d4-43c1-9ff4-c9d0d18e0d5b
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-09-30 07:36:05 +0000,2023-09-30 07:36:05 +0000,kg,94.3499984741211,df6a55e6-161e-40ca-8ba9-ca05fa75d3c7
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-09-30 07:36:05 +0000,2023-09-30 07:36:05 +0000,kg,94.3499984741211,b00e6291-0fe2-41c7-be45-6f26f3618153
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-09-30 07:36:05 +0000,2023-09-30 07:36:05 +0000,kg,94.3499984741211,56d512b8-25cb-4465-a077-d1f2d323c976
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-09-30 07:36:05 +0000,2023-09-30 07:36:05 +0000,kg,94.3499984741211,be6ee310-1df1-46a6-9b4b-b13b8a924e2f
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-09-30 07:36:05 +0000,2023-09-30 07:36:05 +0000,kg,94.3499984741211,098e0888-11c1-4e0b-a2ba-4d10862b0b27
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-09-30 07:36:05 +0000,2023-09-30 07:36:05 +0000,kg,94.3499984741211,5eb4e6d7-ad66-40aa-92e8-87ee59e9db3d
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-09-30 07:36:05 +0000,2023-09-30 07:36:05 +0000,kg,94.3499984741211,feb9e087-5876-4838-89a4-23a60baea174
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-09-30 07:36:05 +0000,2023-09-30 07:36:05 +0000,kg,94.3499984741211,2e215fcd-cbb2-4cf3-bc58-19b4e698e8d0
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-09-30 07:36:05 +0000,2023-09-30 07:36:05 +0000,kg,94.3499984741211,e98f184c-b460-48bb-83c8-a7763b78dab7
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-09-30 07:36:05 +0000,2023-09-30 07:36:05 +0000,kg,94.3499984741211,8e07407e-8913-4ff7-848a-d6652491df83
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-09-30 07:36:05 +0000,2023-09-30 07:36:05 +0000,kg,94.3499984741211,9051b5d8-f7ff-41c0-9055-9ebfd5f2de69
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-09-30 07:36:05 +0000,2023-09-30 07:36:05 +0000,kg,94.3499984741211,79ec1d28-0733-4395-af10-9f2d9d227b77
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-09-30 07:36:05 +0000,2023-09-30 07:36:05 +0000,kg,94.3499984741211,ecc29edf-47bc-4761-ba36-ee5cd78bbff9
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-09-30 07:36:05 +0000,2023-09-30 07:36:05 +0000,kg,94.3499984741211,428c1994-c23e-4a87-a6c2-187825064a35
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-09-30 07:36:05 +0000,2023-09-30 07:36:05 +0000,kg,94.3499984741211,298029f3-1844-4d75-afcf-de33543a7e50
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-09-30 07:36:05 +0000,2023-09-30 07:36:05 +0000,kg,94.3499984741211,750b30af-ec56-4bf1-bbd9-286ea6363b9d
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-09-30 07:36:05 +0000,2023-09-30 07:36:05 +0000,kg,94.3499984741211,f73b4b84-f179-4b3c-8446-2bcd6927facb
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-09-30 07:36:05 +0000,2023-09-30 07:36:05 +0000,kg,94.3499984741211,ec802db2-58c2-4745-977a-a6fb01fbb122
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-09-30 07:36:05 +0000,2023-09-30 07:36:05 +0000,kg,94.3499984741211,574d2001-e458-4d5b-b25c-7ed2c0e58499
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-09-30 07:36:05 +0000,2023-09-30 07:36:05 +0000,kg,94.3499984741211,c8c0198b-bf14-4199-8a18-e36e46be53a1
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-09-30 07:36:05 +0000,2023-09-30 07:36:05 +0000,kg,94.3499984741211,9419fba9-d20d-479d-bcb0-32f0e00038b7
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-09-30 07:36:05 +0000,2023-09-30 07:36:05 +0000,kg,94.3499984741211,fa38c0ac-b033-4ed9-b2c5-b34a720235c0
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-09-30 07:36:05 +0000,2023-09-30 07:36:05 +0000,kg,94.3499984741211,e60e8239-08f7-4775-b422-b155855dfb1c
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-09-30 07:36:05 +0000,2023-09-30 07:36:05 +0000,kg,94.3499984741211,0214e2e9-5696-4183-a8e3-7d608c03bed7
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-09-30 07:36:05 +0000,2023-09-30 07:36:05 +0000,kg,94.3499984741211,b135153a-f32d-4553-8dcf-62e8b3b1761a
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-09-30 07:36:05 +0000,2023-09-30 07:36:05 +0000,kg,94.3499984741211,a4223f17-36be-40d5-8275-1c30b1872d4a
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-09-30 07:36:05 +0000,2023-09-30 07:36:05 +0000,kg,94.3499984741211,aba53cc2-09db-4fdc-b5c6-28078175c811
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-09-30 07:36:05 +0000,2023-09-30 07:36:05 +0000,kg,94.3499984741211,050f0da7-0dd5-4fc5-be6f-f1cfa118133a
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-09-30 07:36:05 +0000,2023-09-30 07:36:05 +0000,kg,94.3499984741211,2006e15d-c64f-45fb-8b44-57b874aaff17
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-09-30 07:36:05 +0000,2023-09-30 07:36:05 +0000,kg,94.3499984741211,be9673db-e486-42ba-99fc-74f2b8f54e4c
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-09-30 07:36:05 +0000,2023-09-30 07:36:05 +0000,kg,94.3499984741211,09fb0aa4-9646-4ff8-bb0e-e012a33f5bda
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-09-30 07:36:05 +0000,2023-09-30 07:36:05 +0000,kg,94.3499984741211,c1bcbe23-e517-4826-86c9-66064e0ed4d6
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-09-30 07:36:05 +0000,2023-09-30 07:36:05 +0000,kg,94.3499984741211,08026c77-74d5-484b-a741-090f9bd55a3a
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-09-30 07:36:05 +0000,2023-09-30 07:36:05 +0000,kg,94.3499984741211,6480c128-81cb-4e01-8f1e-6e1b6dc1cd64
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-09-30 07:36:05 +0000,2023-09-30 07:36:05 +0000,kg,94.3499984741211,0d8c6a72-2a5b-4c87-bda5-2e710ffc18bd
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-09-30 07:36:05 +0000,2023-09-30 07:36:05 +0000,kg,94.3499984741211,8df50857-d4b8-4bf6-b501-8c949183c9cd
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-09-30 07:36:05 +0000,2023-09-30 07:36:05 +0000,kg,94.3499984741211,76cc9842-dcfe-4ed5-99b0-964a5ffd5fa9
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-09-30 07:36:05 +0000,2023-09-30 07:36:05 +0000,kg,94.3499984741211,9460b09c-c4bf-4034-a7a4-2eda3d651870
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-09-30 07:36:05 +0000,2023-09-30 07:36:05 +0000,kg,94.3499984741211,b46dae0e-5b2a-47d9-9aaa-200aee6dc5f4
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-09-30 07:36:05 +0000,2023-09-30 07:36:05 +0000,kg,94.3499984741211,f8ba40f2-0f4e-4541-9bfe-bcd273113010
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-09-30 07:36:05 +0000,2023-09-30 07:36:05 +0000,kg,94.3499984741211,35c167d0-22a3-4b47-bf3a-d0b9283b1b7d
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-09-30 07:36:05 +0000,2023-09-30 07:36:05 +0000,kg,94.3499984741211,7f893025-e0e2-4fb7-b872-fccd2d7cc934
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-09-30 07:36:05 +0000,2023-09-30 07:36:05 +0000,kg,94.3499984741211,83eef421-0ea7-4876-a09d-4c250d66aab1
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-09-30 07:36:05 +0000,2023-09-30 07:36:05 +0000,kg,94.3499984741211,b56057e2-32da-4605-886d-54b23b6e9a3a
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-09-30 07:36:05 +0000,2023-09-30 07:36:05 +0000,kg,94.3499984741211,40c95095-d001-45de-b8fe-f0c2add2a377
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-09-30 07:36:05 +0000,2023-09-30 07:36:05 +0000,kg,94.3499984741211,46066ead-34c4-4a5e-8e7b-768de61cbd7b
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-09-30 07:36:05 +0000,2023-09-30 07:36:05 +0000,kg,94.3499984741211,c5d45980-7773-4ca9-9753-7223af9d7f0b
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-09-30 07:36:05 +0000,2023-09-30 07:36:05 +0000,kg,94.3499984741211,0030770b-8352-4e65-be71-0aead586b75c
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-09-30 07:36:05 +0000,2023-09-30 07:36:05 +0000,kg,94.3499984741211,79323714-a59c-442f-a533-9ea49cf074f2
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-09-30 07:36:05 +0000,2023-09-30 07:36:05 +0000,kg,94.3499984741211,78d551fe-847c-4ff6-a022-cae7b8255deb
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-09-30 07:36:05 +0000,2023-09-30 07:36:05 +0000,kg,94.3499984741211,edcae374-af75-4648-8ff0-3cbecd27f6db
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-09-30 07:36:05 +0000,2023-09-30 07:36:05 +0000,kg,94.3499984741211,0e05483e-e91f-4bc9-aa66-b3e284b18778
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-09-30 07:36:05 +0000,2023-09-30 07:36:05 +0000,kg,94.3499984741211,e7ad1a77-9a66-4ec4-be03-df3f45f35993
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-09-30 07:36:05 +0000,2023-09-30 07:36:05 +0000,kg,94.3499984741211,67f6dc10-1e5d-43f9-aaa9-a074dd5ef384
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-09-30 07:36:05 +0000,2023-09-30 07:36:05 +0000,kg,94.3499984741211,ebf839b3-3c46-4919-a158-1c1d5f847e57
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-09-30 07:36:05 +0000,2023-09-30 07:36:05 +0000,kg,94.3499984741211,31fb65d3-b9e2-4150-96e9-f802a2384597
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-09-30 07:36:05 +0000,2023-09-30 07:36:05 +0000,kg,94.3499984741211,53cbce04-a84e-4a6e-80ed-3956d9ea3fe1
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-09-30 07:36:05 +0000,2023-09-30 07:36:05 +0000,kg,94.3499984741211,5d568d28-a20c-43ee-bb26-fdcf5dd5be2e
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-09-30 07:36:05 +0000,2023-09-30 07:36:05 +0000,kg,94.3499984741211,16ce094a-d089-4f0c-862e-705191dc74fe
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-09-30 07:36:05 +0000,2023-09-30 07:36:05 +0000,kg,94.3499984741211,cc8dd40b-ed7e-4614-b94b-40fef2c0ccff
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-09-30 07:36:05 +0000,2023-09-30 07:36:05 +0000,kg,94.3499984741211,c1958246-fba6-400c-bc92-18246e8d49b6
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-09-30 07:36:05 +0000,2023-09-30 07:36:05 +0000,kg,94.3499984741211,9da83b23-e048-48b0-9bf3-eeb0c98deb09
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-09-30 07:36:05 +0000,2023-09-30 07:36:05 +0000,kg,94.3499984741211,660abb86-edb1-4351-bf7d-f822c51f07d7
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-09-30 07:36:05 +0000,2023-09-30 07:36:05 +0000,kg,94.3499984741211,d40a7a84-6b0d-4f7e-b0b4-a60fd0925ff9
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-09-30 07:36:05 +0000,2023-09-30 07:36:05 +0000,kg,94.3499984741211,ad85b28b-3714-4766-a8b9-1a47576012b7
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-09-30 07:36:05 +0000,2023-09-30 07:36:05 +0000,kg,94.3499984741211,5eb4bf91-3ed0-4e16-89e4-c543edcd0cff
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-09-30 07:36:05 +0000,2023-09-30 07:36:05 +0000,kg,94.3499984741211,1602ab5b-1f1f-4174-b942-8771d842cf4d
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-09-30 07:36:05 +0000,2023-09-30 07:36:05 +0000,kg,94.3499984741211,8372a025-d4ff-4379-9fbf-3e1bfdf7777d
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-09-30 07:36:05 +0000,2023-09-30 07:36:05 +0000,kg,94.3499984741211,40e0a37f-aec6-458a-a92e-75966ebfe8fc
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-09-30 07:36:05 +0000,2023-09-30 07:36:05 +0000,kg,94.3499984741211,ba9a2c30-1a50-4582-b88c-1021f9b2c9c5
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-09-30 07:36:05 +0000,2023-09-30 07:36:05 +0000,kg,94.3499984741211,d97bfd52-31c7-4916-978d-fd76d85857fc
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-09-30 07:36:05 +0000,2023-09-30 07:36:05 +0000,kg,94.3499984741211,74168281-6312-4d93-8e7e-b211ddf6975e
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-09-30 07:36:05 +0000,2023-09-30 07:36:05 +0000,kg,94.3499984741211,3ced85e9-f073-41c1-bd86-fadb9ce774fa
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-09-30 07:36:05 +0000,2023-09-30 07:36:05 +0000,kg,94.3499984741211,872f26b1-0788-435b-9917-4fe3615f25f5
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-09-30 07:36:05 +0000,2023-09-30 07:36:05 +0000,kg,94.3499984741211,13e49ac7-a870-4a1f-9bef-b148d6165345
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-09-30 07:36:05 +0000,2023-09-30 07:36:05 +0000,kg,94.3499984741211,6e997f8b-2191-4eca-983d-5f8abc3a7dcc
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-09-30 07:36:05 +0000,2023-09-30 07:36:05 +0000,kg,94.3499984741211,d5050ba8-a8c6-4ea7-a1a0-9f17a1345e5f
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-09-30 07:36:05 +0000,2023-09-30 07:36:05 +0000,kg,94.3499984741211,bbf4a9be-0c0e-49f5-8be2-8701755a0a09
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-09-30 07:36:05 +0000,2023-09-30 07:36:05 +0000,kg,94.3499984741211,cf8ab990-3783-4668-9552-dbbe10a4bbf6
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-09-30 07:36:05 +0000,2023-09-30 07:36:05 +0000,kg,94.3499984741211,462f1634-c0e6-4ce0-9015-902929a40c13
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-09-30 07:36:05 +0000,2023-09-30 07:36:05 +0000,kg,94.3499984741211,8e2edb51-c370-4698-9bf9-8f82d5763c9c
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-09-30 07:36:05 +0000,2023-09-30 07:36:05 +0000,kg,94.3499984741211,31a76c8f-8cbe-48bf-aa5c-79811a1d9adb
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-09-30 07:36:05 +0000,2023-09-30 07:36:05 +0000,kg,94.3499984741211,464c9263-a3c0-451f-b7b5-d1cd6df821cd
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-09-30 07:36:05 +0000,2023-09-30 07:36:05 +0000,kg,94.3499984741211,b886b328-5e31-449c-b224-e21e6cd9aa77
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-09-30 07:36:05 +0000,2023-09-30 07:36:05 +0000,kg,94.3499984741211,f8c80245-eaca-4003-8864-66e1292ed29b
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-09-30 07:36:05 +0000,2023-09-30 07:36:05 +0000,kg,94.3499984741211,23cf8623-2638-47be-ac64-3a2de50aa2e6
HKQuantityTypeIdentifierBodyMass,Renpho,1,"iPhone14,3",,2023-10-01 08:31:24 +0000,2023-10-01 08:31:24 +0000,kg,94.9000015258789,
HKQuantityTypeIdentifierBodyMass,YAZIO,1657,"iPhone14,3",,2023-10-01 08:31:24 +0000,2023-10-01 08:31:24 +0000,kg,94.9000015258789,55a173fc-a8d3-4f83-a45f-54e686fd3777
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-10-01 08:31:24 +0000,2023-10-01 08:31:24 +0000,kg,94.9000015258789,5f17adb7-24cb-4fa9-9e01-0cb382ff8f08
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-10-01 08:31:24 +0000,2023-10-01 08:31:24 +0000,kg,94.9000015258789,730eb4a5-a12a-4327-8ee4-7a8cc5ce12cf
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-10-01 08:31:24 +0000,2023-10-01 08:31:24 +0000,kg,94.9000015258789,40aad49b-6f0e-4cb3-b15e-227647e849b2
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-10-01 08:31:24 +0000,2023-10-01 08:31:24 +0000,kg,94.9000015258789,24e2d762-dd66-4ce0-86e8-f7732099934c
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-10-01 08:31:24 +0000,2023-10-01 08:31:24 +0000,kg,94.9000015258789,cab39983-3da9-419d-9930-ee29c8385968
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-10-01 08:31:24 +0000,2023-10-01 08:31:24 +0000,kg,94.9000015258789,64233470-2190-4d7a-8bf1-0b37be016c1e
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-10-01 08:31:24 +0000,2023-10-01 08:31:24 +0000,kg,94.9000015258789,0f7cea22-5a5a-4594-a507-092e699b5631
