sep=,
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-10-01 08:31:24 +0000,2023-10-01 08:31:24 +0000,kg,94.9000015258789,22e67460-c0a5-421c-877e-db1116925ca3
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-10-01 08:31:24 +0000,2023-10-01 08:31:24 +0000,kg,94.9000015258789,37c3890f-fa90-4184-8210-bc3dee930698
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-10-01 08:31:24 +0000,2023-10-01 08:31:24 +0000,kg,94.9000015258789,f523e5e8-8848-43e0-aae2-6bbddbb842a0
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-10-01 08:31:24 +0000,2023-10-01 08:31:24 +0000,kg,94.9000015258789,0c2e01ab-cc0b-4d20-bd4a-8f7fa7e3034d
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-10-01 08:31:24 +0000,2023-10-01 08:31:24 +0000,kg,94.9000015258789,f84cd0b8-4513-42e7-869e-e1b33782cddd
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-10-01 08:31:24 +0000,2023-10-01 08:31:24 +0000,kg,94.9000015258789,a9e631aa-78c5-46c6-9479-1d31462c5947
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-10-01 08:31:24 +0000,2023-10-01 08:31:24 +0000,kg,94.9000015258789,13853e74-f2b0-41e6-a1b2-5b35f0378054
HKQuantityTypeIdentifierBodyMass,Renpho,1,"iPhone14,3",,2023-10-02 06:16:28 +0000,2023-10-02 06:16:28 +0000,kg,94.9000015258789,
HKQuantityTypeIdentifierBodyMass,YAZIO,1657,"iPhone14,3",,2023-10-02 06:16:28 +0000,2023-10-02 06:16:28 +0000,kg,94.9000015258789,160af6d0-9439-4553-b77f-a91fe6ca6a9e
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-10-02 06:16:28 +0000,2023-10-02 06:16:28 +0000,kg,94.9000015258789,9c402d25-f77c-46e5-bf65-b78d6ff526c9
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-10-02 06:16:28 +0000,2023-10-02 06:16:28 +0000,kg,94.9000015258789,33ff7118-f0f3-4c72-98c7-3e3ff7a8944d
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-10-02 06:16:28 +0000,2023-10-02 06:16:28 +0000,kg,94.9000015258789,201a5bb6-3c74-42d1-8261-d6882814f9dc
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-10-02 06:16:28 +0000,2023-10-02 06:16:28 +0000,kg,94.9000015258789,e801ac61-d243-4690-9d1d-69e7d91dd550
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-10-02 06:16:28 +0000,2023-10-02 06:16:28 +0000,kg,94.9000015258789,922fa86c-96ae-428b-9eac-17d9098f06e7
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-10-02 06:16:28 +0000,2023-10-02 06:16:28 +0000,kg,94.9000015258789,26a61bbf-8bea-4730-bef9-f82e3912a584
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-10-02 06:16:28 +0000,2023-10-02 06:16:28 +0000,kg,94.9000015258789,67c5148c-8a99-49fd-8f8c-6e29b6ea2b92
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-10-02 06:16:28 +0000,2023-10-02 06:16:28 +0000,kg,94.9000015258789,8637884a-829a-4956-9bc1-f12a1a646c0e
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-10-02 06:16:28 +0000,2023-10-02 06:16:28 +0000,kg,94.9000015258789,02d25154-b20f-4df1-aa6e-2c751de9b3e0
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-10-02 06:16:28 +0000,2023-10-02 06:16:28 +0000,kg,94.9000015258789,cd85e4ea-f87f-442e-817c-436a1c798b4a
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-10-02 06:16:28 +0000,2023-10-02 06:16:28 +0000,kg,94.9000015258789,045af5f2-5ae7-419c-a674-dd2efa2e7335
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-10-02 06:16:28 +0000,2023-10-02 06:16:28 +0000,kg,94.9000015258789,dc31de3e-6887-4522-811c-9d2b4519af8c
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-10-02 06:16:28 +0000,2023-10-02 06:16:28 +0000,kg,94.9000015258789,fa535ced-37e8-415b-8156-a1e4c30df4fe
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-10-02 06:16:28 +0000,2023-10-02 06:16:28 +0000,kg,94.9000015258789,f472d797-2680-44c3-a8e4-36296fbb8da0
HKQuantityTypeIdentifierBodyMass,YAZIO,1654,"Watch4,2",,2023-10-02 06:16:28 +0000,2023-10-02 06:16:28 +0000,kg,94.9000015258789,b9ac8792-abb9-41ba-801e-861b6eb07e7e
HKQuantityTypeIdentifierBodyMass,Renpho,1,"iPhone14,3",,2023-10-05 05:23:34 +0000,2023-10-05 05:23:34 +0000,kg,93.75,
HKQuantityTypeIdentifierBodyMass,YAZIO,1657,"iPhone14,3",,2023-10-05 05:23:34 +0000,2023-10-05 05:23:34 +0000,kg,93.75,dc1fe0ce-81dd-48fa-bc2f-b8dc012e7d9c
HKQuantityTypeIdentifierBodyMass,YAZIO,1657,"Watch4,2",,2023-10-05 05:23:34 +0000,2023-10-05 05:23:34 +0000,kg,93.75,531a363a-05a6-4be5-b265-ac6bce2fece5
HKQuantityTypeIdentifierBodyMass,YAZIO,1657,"Watch4,2",,2023-10-05 05:23:34 +0000,2023-10-05 05:23:34 +0000,kg,93.75,a530db55-3756-4d35-8b86-91864ae382a5
HKQuantityTypeIdentifierBodyMass,YAZIO,1657,"Watch4,2",,2023-10-05 05:23:34 +0000,2023-10-05 05:23:34 +0000,kg,93.75,00a5c2f4-e37c-41c9-8d5f-7b34f4986b87
HKQuantityTypeIdentifierBodyMass,YAZIO,1657,"Watch4,2",,2023-10-05 05:23:34 +0000,2023-10-05 05:23:34 +0000,kg,93.75,5ef3510e-cd47-4807-ac14-06df32fe0561
HKQuantityTypeIdentifierBodyMass,YAZIO,1657,"Watch4,2",,2023-10-05 05:23:34 +0000,2023-10-05 05:23:34 +0000,kg,93.75,001e2991-100e-414a-8e6c-e6539496ed88
HKQuantityTypeIdentifierBodyMass,YAZIO,1657,"Watch4,2",,2023-10-05 05:23:34 +0000,2023-10-05 05:23:34 +0000,kg,93.75,1fbf9b14-e5d2-41f0-9d27-f69eb2903cc0
HKQuantityTypeIdentifierBodyMass,YAZIO,1657,"Watch4,2",,2023-10-05 05:23:34 +0000,2023-10-05 05:23:34 +0000,kg,93.75,6f38f5bb-42a8-43d8-a3af-390ce6798694
HKQuantityTypeIdentifierBodyMass,YAZIO,1657,"Watch4,2",,2023-10-05 05:23:34 +0000,2023-10-05 05:23:34 +0000,kg,93.75,e64a5585-6a89-46a7-9a2a-bd8c1222568e
HKQuantityTypeIdentifierBodyMass,YAZIO,1657,"Watch4,2",,2023-10-05 05:23:34 +0000,2023-10-05 05:23:34 +0000,kg,93.75,f1510780-0436-4d86-831c-31bcf0fa2d71
HKQuantityTypeIdentifierBodyMass,YAZIO,1657,"Watch4,2",,2023-10-05 05:23:34 +0000,2023-10-05 05:23:34 +0000,kg,93.75,4b17d2b2-6536-4763-8658-e3f586074537
HKQuantityTypeIdentifierBodyMass,YAZIO,1657,"Watch4,2",,2023-10-05 05:23:34 +0000,2023-10-05 05:23:34 +0000,kg,93.75,9d3ba9c5-24eb-43dd-865f-4d2c95ab4684
HKQuantityTypeIdentifierBodyMass,YAZIO,1657,"Watch4,2",,2023-10-05 05:23:34 +0000,2023-10-05 05:23:34 +0000,kg,93.75,18010103-646e-4bfd-ba91-f5d2cab5c34c
HKQuantityTypeIdentifierBodyMass,YAZIO,1657,"Watch4,2",,2023-10-05 05:23:34 +0000,2023-10-05 05:23:34 +0000,kg,93.75,bd44256b-5c37-4fe0-a5f8-d2613515fa1f
HKQuantityTypeIdentifierBodyMass,YAZIO,1657,"Watch4,2",,2023-10-05 05:23:34 +0000,2023-10-05 05:23:34 +0000,kg,93.75,9647cb0a-b088-442e-8d74-7ae6283b482f
HKQuantityTypeIdentifierBodyMass,YAZIO,1657,"Watch4,2",,2023-10-05 05:23:34 +0000,2023-10-05 05:23:34 +0000,kg,93.75,dd987e54-40c9-4ceb-942a-7b5380fdc74c
HKQuantityTypeIdentifierBodyMass,YAZIO,1657,"Watch4,2",,2023-10-05 05:23:34 +0000,2023-10-05 05:23:34 +0000,kg,93.75,badf7f36-12f3-4d17-a928-9b0ea262d902
HKQuantityTypeIdentifierBodyMass,YAZIO,1657,"Watch4,2",,2023-10-05 05:23:34 +0000,2023-10-05 05:23:34 +0000,kg,93.75,94102bc1-fc30-49e8-aabe-4ae4c217a1ce
HKQuantityTypeIdentifierBodyMass,YAZIO,1657,"Watch4,2",,2023-10-05 05:23:34 +0000,2023-10-05 05:23:34 +0000,kg,93.75,05bbb386-3e92-4c40-a164-23511fcb5189
HKQuantityTypeIdentifierBodyMass,YAZIO,1657,"Watch4,2",,2023-10-05 05:23:34 +0000,2023-10-05 05:23:34 +0000,kg,93.75,7e38e00f-c2fa-4309-8e5b-2f91144b8848
HKQuantityTypeIdentifierBodyMass,YAZIO,1657,"Watch4,2",,2023-10-05 05:23:34 +0000,2023-10-05 05:23:34 +0000,kg,93.75,fd8e861e-f241-4dee-89c6-2e0f68273204
HKQuantityTypeIdentifierBodyMass,YAZIO,1657,"Watch4,2",,2023-10-05 05:23:34 +0000,2023-10-05 05:23:34 +0000,kg,93.75,941b1c0d-54c2-4aec-a151-9d6ed74cda80
HKQuantityTypeIdentifierBodyMass,YAZIO,1657,"Watch4,2",,2023-10-05 05:23:34 +0000,2023-10-05 05:23:34 +0000,kg,93.75,b04399ad-8c32-4e8f-a91b-ff4ea30f899e
HKQuantityTypeIdentifierBodyMass,YAZIO,1657,"Watch4,2",,2023-10-05 05:23:34 +0000,2023-10-05 05:23:34 +0000,kg,93.75,f1607702-b2b4-4c07-a9d9-f9f23e9511f9
HKQuantityTypeIdentifierBodyMass,YAZIO,1657,"Watch4,2",,2023-10-05 05:23:34 +0000,2023-10-05 05:23:34 +0000,kg,93.75,3a8ac261-ce89-42e6-913a-f983a95e2f06
HKQuantityTypeIdentifierBodyMass,YAZIO,1657,"Watch4,2",,2023-10-05 05:23:34 +0000,2023-10-05 05:23:34 +0000,kg,93.75,c3024b1a-9f47-46d7-ab46-c9d48ed2d4ce
HKQuantityTypeIdentifierBodyMass,YAZIO,1657,"Watch4,2",,2023-10-05 05:23:34 +0000,2023-10-05 05:23:34 +0000,kg,93.75,ca4da6a2-5dee-420b-9ac9-3f190712070a
HKQuantityTypeIdentifierBodyMass,YAZIO,1657,"Watch4,2",,2023-10-05 05:23:34 +0000,2023-10-05 05:23:34 +0000,kg,93.75,d0ddd632-0d41-4204-8c28-9ee7687ee63c
HKQuantityTypeIdentifierBodyMass,YAZIO,1657,"Watch4,2",,2023-10-05 05:23:34 +0000,2023-10-05 05:23:34 +0000,kg,93.75,f3b3d90c-4321-4436-9c1b-b218787440da
HKQuantityTypeIdentifierBodyMass,YAZIO,1657,"Watch4,2",,2023-10-05 05:23:34 +0000,2023-10-05 05:23:34 +0000,kg,93.75,664e5f18-81c2-426e-ba3c-785e6670e951
HKQuantityTypeIdentifierBodyMass,YAZIO,1657,"Watch4,2",,2023-10-05 05:23:34 +0000,2023-10-05 05:23:34 +0000,kg,93.75,d073587d-171c-462a-983e-5ea659f9c0e2
HKQuantityTypeIdentifierBodyMass,YAZIO,1657,"Watch4,2",,2023-10-05 05:23:34 +0000,2023-10-05 05:23:34 +0000,kg,93.75,3d7d86c3-1b54-4880-a075-e9f8b59827b8
HKQuantityTypeIdentifierBodyMass,YAZIO,1657,"Watch4,2",,2023-10-05 05:23:34 +0000,2023-10-05 05:23:34 +0000,kg,93.75,df832269-1a0d-49ed-93cf-aca2ebf3872d
HKQuantityTypeIdentifierBodyMass,YAZIO,1657,"Watch4,2",,2023-10-05 05:23:34 +0000,2023-10-05 05:23:34 +0000,kg,93.75,d98c8c09-252f-4c1c-b813-3cc112583c32
HKQuantityTypeIdentifierBodyMass,YAZIO,1657,"Watch4,2",,2023-10-05 05:23:34 +0000,2023-10-05 05:23:34 +0000,kg,93.75,024dc82a-e50a-41ff-a917-14385061865a
HKQuantityTypeIdentifierBodyMass,YAZIO,1657,"Watch4,2",,2023-10-05 05:23:34 +0000,2023-10-05 05:23:34 +0000,kg,93.75,4c7c1153-efd0-4385-b797-aee1c02f6e26
HKQuantityTypeIdentifierBodyMass,YAZIO,1657,"Watch4,2",,2023-10-05 05:23:34 +0000,2023-10-05 05:23:34 +0000,kg,93.75,4ecbf83d-0e39-478e-b165-32db5546790e
HKQuantityTypeIdentifierBodyMass,YAZIO,1657,"Watch4,2",,2023-10-05 05:23:34 +0000,2023-10-05 05:23:34 +0000,kg,93.75,bf0a7480-815b-4805-9792-a030682b2e27
HKQuantityTypeIdentifierBodyMass,YAZIO,1657,"Watch4,2",,2023-10-05 05:23:34 +0000,2023-10-05 05:23:34 +0000,kg,93.75,21ca1ad8-45fe-4b5a-a54e-9193e2cbdcd0
HKQuantityTypeIdentifierBodyMass,YAZIO,1657,"Watch4,2",,2023-10-05 05:23:34 +0000,2023-10-05 05:23:34 +0000,kg,93.75,ba5c53e7-0f2c-42a8-94e3-e471e84a90f1
HKQuantityTypeIdentifierBodyMass,YAZIO,1657,"Watch4,2",,2023-10-05 05:23:34 +0000,2023-10-05 05:23:34 +0000,kg,93.75,7e61a09b-ed2f-4bc9-a679-c6aaf5abcba1
HKQuantityTypeIdentifierBodyMass,YAZIO,1657,"Watch4,2",,2023-10-05 05:23:34 +0000,2023-10-05 05:23:34 +0000,kg,93.75,d7f9479b-c3a0-45d0-98a1-072d7119d89c
HKQuantityTypeIdentifierBodyMass,YAZIO,1657,"Watch4,2",,2023-10-05 05:23:34 +0000,2023-10-05 05:23:34 +0000,kg,93.75,d5ef77ea-0bdd-454b-9d4d-5068e0c9a108
HKQuantityTypeIdentifierBodyMass,YAZIO,1657,"Watch4,2",,2023-10-05 05:23:34 +0000,2023-10-05 05:23:34 +0000,kg,93.75,e82c6017-378c-4cc6-b9a7-53b582cb6799
HKQuantityTypeIdentifierBodyMass,YAZIO,1657,"Watch4,2",,2023-10-05 05:23:34 +0000,2023-10-05 05:23:34 +0000,kg,93.75,4f94def8-84a7-4319-a548-557897c02dcb
HKQuantityTypeIdentifierBodyMass,YAZIO,1657,"Watch4,2",,2023-10-05 05:23:34 +0000,2023-10-05 05:23:34 +0000,kg,93.75,0802e099-5335-43d1-8e03-7c87ff7db97b
HKQuantityTypeIdentifierBodyMass,YAZIO,1657,"Watch4,2",,2023-10-05 05:23:34 +0000,2023-10-05 05:23:34 +0000,kg,93.75,f68c6c93-dff1-4297-9e6d-5b9981cf02d7
HKQuantityTypeIdentifierBodyMass,YAZIO,1657,"Watch4,2",,2023-10-05 05:23:34 +0000,2023-10-05 05:23:34 +0000,kg,93.75,da32788b-862d-47dd-94d2-6804828a44d3
HKQuantityTypeIdentifierBodyMass,YAZIO,1657,"Watch4,2",,2023-10-05 05:23:34 +0000,2023-10-05 05:23:34 +0000,kg,93.75,116185f6-46bc-435c-bdf2-d6299ac3a716
HKQuantityTypeIdentifierBodyMass,YAZIO,1657,"Watch4,2",,2023-10-05 05:23:34 +0000,2023-10-05 05:23:34 +0000,kg,93.75,1427c3e4-d53b-4c47-9f83-4f47f5d9ac64
HKQuantityTypeIdentifierBodyMass,YAZIO,1657,"Watch4,2",,2023-10-05 05:23:34 +0000,2023-10-05 05:23:34 +0000,kg,93.75,5218a80c-38a7-4702-a3c2-82d9870054ea
HKQuantityTypeIdentifierBodyMass,YAZIO,1657,"Watch4,2",,2023-10-05 05:23:34 +0000,2023-10-05 05:23:34 +0000,kg,93.75,23676e1a-3040-4858-a06b-98c3b8fd37ad
HKQuantityTypeIdentifierBodyMass,YAZIO,1657,"Watch4,2",,2023-10-05 05:23:34 +0000,2023-10-05 05:23:34 +0000,kg,93.75,71dfc7c5-3552-4cd2-9d7c-0282399d2fed
HKQuantityTypeIdentifierBodyMass,YAZIO,1657,"Watch4,2",,2023-10-05 05:23:34 +0000,2023-10-05 05:23:34 +0000,kg,93.75,ca7ec040-9df5-4499-9eb9-49a668998023
HKQuantityTypeIdentifierBodyMass,YAZIO,1657,"Watch4,2",,2023-10-05 05:23:34 +0000,2023-10-05 05:23:34 +0000,kg,93.75,be19ca1a-71fb-4d1f-92e5-9ccfc08dce23
HKQuantityTypeIdentifierBodyMass,YAZIO,1657,"Watch4,2",,2023-10-05 05:23:34 +0000,2023-10-05 05:23:34 +0000,kg,93.75,99174642-3e3f-4514-ba83-d54dfbaf36fb
HKQuantityTypeIdentifierBodyMass,YAZIO,1657,"Watch4,2",,2023-10-05 05:23:34 +0000,2023-10-05 05:23:34 +0000,kg,93.75,a484bdf7-0ff5-44d7-8594-69bf73c9d857
HKQuantityTypeIdentifierBodyMass,YAZIO,1657,"Watch4,2",,2023-10-05 05:23:34 +0000,2023-10-05 05:23:34 +0000,kg,93.75,c3ed84c8-1df3-4bf6-8a73-d1ed17ddfae9
HKQuantityTypeIdentifierBodyMass,YAZIO,1657,"Watch4,2",,2023-10-05 05:23:34 +0000,2023-10-05 05:23:34 +0000,kg,93.75,7197c306-d11a-4855-8474-65a8638eed55
HKQuantityTypeIdentifierBodyMass,YAZIO,1657,"Watch4,2",,2023-10-05 05:23:34 +0000,2023-10-05 05:23:34 +0000,kg,93.75,359a1c20-629b-449b-95f4-881f9c030e76
HKQuantityTypeIdentifierBodyMass,YAZIO,1657,"Watch4,2",,2023-10-05 05:23:34 +0000,2023-10-05 05:23:34 +0000,kg,93.75,da86307d-3a29-4f3b-afb8-d3d31d390502
HKQuantityTypeIdentifierBodyMass,YAZIO,1657,"Watch4,2",,2023-10-05 05:23:34 +0000,2023-10-05 05:23:34 +0000,kg,93.75,63f8dc1e-18bf-48fc-88ae-8a655d8f0a7d
HKQuantityTypeIdentifierBodyMass,YAZIO,1657,"Watch4,2",,2023-10-05 05:23:34 +0000,2023-10-05 05:23:34 +0000,kg,93.75,7feb5d4a-26b7-4e28-9611-a645ce3e3f9d
HKQuantityTypeIdentifierBodyMass,YAZIO,1657,"Watch4,2",,2023-10-05 05:23:34 +0000,2023-10-05 05:23:34 +0000,kg,93.75,fd0ea9e9-340c-4304-9d45-19c899a71655
HKQuantityTypeIdentifierBodyMass,YAZIO,1657,"Watch4,2",,2023-10-05 05:23:34 +0000,2023-10-05 05:23:34 +0000,kg,93.75,127d2bb1-dfcd-44e0-b553-eee1478f99b6
HKQuantityTypeIdentifierBodyMass,YAZIO,1657,"Watch4,2",,2023-10-05 05:23:34 +0000,2023-10-05 05:23:34 +0000,kg,93.75,a08a1676-25ed-4999-a59f-bd92a21deb4e
HKQuantityTypeIdentifierBodyMass,YAZIO,1657,"Watch4,2",,2023-10-05 05:23:34 +0000,2023-10-05 05:23:34 +0000,kg,93.75,31c3b14c-513a-4007-8365-2282c42ec238
HKQuantityTypeIdentifierBodyMass,YAZIO,1657,"Watch4,2",,2023-10-05 05:23:34 +0000,2023-10-05 05:23:34 +0000,kg,93.75,77273214-89c4-4835-bc90-01e8bcbcd1bf
HKQuantityTypeIdentifierBodyMass,YAZIO,1657,"Watch4,2",,2023-10-05 05:23:34 +0000,2023-10-05 05:23:34 +0000,kg,93.75,359a5b52-867a-4c65-a2c4-12eb58303199
HKQuantityTypeIdentifierBodyMass,YAZIO,1657,"Watch4,2",,2023-10-05 05:23:34 +0000,2023-10-05 05:23:34 +0000,kg,93.75,312f02a4-2df5-48e9-9987-f5250e83a908
HKQuantityTypeIdentifierBodyMass,YAZIO,1657,"Watch4,2",,2023-10-05 05:23:34 +0000,2023-10-05 05:23:34 +0000,kg,93.75,49fbb67b-a346-4b68-b324-e382c679fc72
HKQuantityTypeIdentifierBodyMass,YAZIO,1657,"Watch4,2",,2023-10-05 05:23:34 +0000,2023-10-05 05:23:34 +0000,kg,93.75,54ef4714-0d5e-4e59-bef9-008cf0fda99a
HKQuantityTypeIdentifierBodyMass,YAZIO,1657,"Watch4,2",,2023-10-05 05:23:34 +0000,2023-10-05 05:23:34 +0000,kg,93.75,64d2bdb0-0b6c-4a53-9ff3-abd439c55484
HKQuantityTypeIdentifierBodyMass,YAZIO,1657,"Watch4,2",,2023-10-05 05:23:34 +0000,2023-10-05 05:23:34 +0000,kg,93.75,a3a98245-8af4-4a8d-b788-bf2d583fd913
HKQuantityTypeIdentifierBodyMass,YAZIO,1657,"Watch4,2",,2023-10-05 05:23:34 +0000,2023-10-05 05:23:34 +0000,kg,93.75,32f56932-4021-487e-933d-dde9fc0af307
HKQuantityTypeIdentifierBodyMass,YAZIO,1657,"Watch4,2",,2023-10-05 05:23:34 +0000,2023-10-05 05:23:34 +0000,kg,93.75,8cca1eb3-fc03-4e6f-b16a-f040c5175dcf
HKQuantityTypeIdentifierBodyMass,YAZIO,1657,"Watch4,2",,2023-10-05 05:23:34 +0000,2023-10-05 05:23:34 +0000,kg,93.75,dd2b0e18-072b-4c96-a4ab-9958fccfb795
