sep=,
HKQuantityTypeIdentifierBodyMass,YAZIO,1657,"Watch4,2",,2023-10-05 05:23:34 +0000,2023-10-05 05:23:34 +0000,kg,93.75,73c20e21-3418-4570-93c9-3e4bad037a2d
HKQuantityTypeIdentifierBodyMass,YAZIO,1657,"Watch4,2",,2023-10-05 05:23:34 +0000,2023-10-05 05:23:34 +0000,kg,93.75,a2bb07d3-a3a2-4b40-9ab8-1b725ffa9e13
HKQuantityTypeIdentifierBodyMass,YAZIO,1657,"Watch4,2",,2023-10-05 05:23:34 +0000,2023-10-05 05:23:34 +0000,kg,93.75,5e6a6aba-679f-4fac-95b5-a276a129d546
HKQuantityTypeIdentifierBodyMass,YAZIO,1657,"Watch4,2",,2023-10-05 05:23:34 +0000,2023-10-05 05:23:34 +0000,kg,93.75,6aa04ac7-80b1-4a6d-a281-dda9762141aa
HKQuantityTypeIdentifierBodyMass,Renpho,2,"iPhone14,3",,2023-10-06 05:44:30 +0000,2023-10-06 05:44:30 +0000,kg,94.19999694824219,
HKQuantityTypeIdentifierBodyMass,Renpho,1,"iPhone14,3",,2023-10-06 05:53:37 +0000,2023-10-06 05:53:37 +0000,kg,94.19999694824219,
HKQuantityTypeIdentifierBodyMass,YAZIO,1657,"iPhone14,3",,2023-10-06 05:53:37 +0000,2023-10-06 05:53:37 +0000,kg,94.19999694824219,5e17226e-f8af-4b23-8e8f-8715abec4f2c
HKQuantityTypeIdentifierBodyMass,YAZIO,1657,"Watch4,2",,2023-10-06 05:53:37 +0000,2023-10-06 05:53:37 +0000,kg,94.19999694824219,fe7f258e-f310-4bf7-99e8-43879846345c
HKQuantityTypeIdentifierBodyMass,YAZIO,1657,"Watch4,2",,2023-10-06 05:53:37 +0000,2023-10-06 05:53:37 +0000,kg,94.19999694824219,3276183d-4462-4247-9fa9-e20565ce61a3
HKQuantityTypeIdentifierBodyMass,YAZIO,1657,"Watch4,2",,2023-10-06 05:53:37 +0000,2023-10-06 05:53:37 +0000,kg,94.19999694824219,7b25c343-4c2a-4ece-8dc7-52bbf06206d5
HKQuantityTypeIdentifierBodyMass,YAZIO,1657,"Watch4,2",,2023-10-06 05:53:37 +0000,2023-10-06 05:53:37 +0000,kg,94.19999694824219,62203cc0-4337-44b6-9648-b05ad94ce6c3
HKQuantityTypeIdentifierBodyMass,YAZIO,1657,"Watch4,2",,2023-10-06 05:53:37 +0000,2023-10-06 05:53:37 +0000,kg,94.19999694824219,0ba6a7f6-876c-4d0d-9bd8-9e5fe23f223d
HKQuantityTypeIdentifierBodyMass,YAZIO,1657,"Watch4,2",,2023-10-06 05:53:37 +0000,2023-10-06 05:53:37 +0000,kg,94.19999694824219,f32c1def-fc18-4dfa-b92e-3571d38ef092
HKQuantityTypeIdentifierBodyMass,YAZIO,1657,"Watch4,2",,2023-10-06 05:53:37 +0000,2023-10-06 05:53:37 +0000,kg,94.19999694824219,71cbdedb-0dad-44ac-9b50-97f21efc09b9
HKQuantityTypeIdentifierBodyMass,YAZIO,1657,"Watch4,2",,2023-10-06 05:53:37 +0000,2023-10-06 05:53:37 +0000,kg,94.19999694824219,45b3b0b2-8c3c-4e85-8df1-b0b76b3ffa09
HKQuantityTypeIdentifierBodyMass,YAZIO,1657,"Watch4,2",,2023-10-06 05:53:37 +0000,2023-10-06 05:53:37 +0000,kg,94.19999694824219,dcb0ecd2-ae06-4806-ab12-e9aaa7595465
HKQuantityTypeIdentifierBodyMass,YAZIO,1657,"Watch4,2",,2023-10-06 05:53:37 +0000,2023-10-06 05:53:37 +0000,kg,94.19999694824219,6ea5e7ae-8cac-4926-b11f-57b3643f687a
HKQuantityTypeIdentifierBodyMass,YAZIO,1657,"Watch4,2",,2023-10-06 05:53:37 +0000,2023-10-06 05:53:37 +0000,kg,94.19999694824219,66aad6f0-992b-4cec-813e-f6edf837b998
HKQuantityTypeIdentifierBodyMass,YAZIO,1657,"Watch4,2",,2023-10-06 05:53:37 +0000,2023-10-06 05:53:37 +0000,kg,94.19999694824219,f59ffd1a-f3ba-4e76-ba1d-4b0bd592d74a
HKQuantityTypeIdentifierBodyMass,YAZIO,1657,"Watch4,2",,2023-10-06 05:53:37 +0000,2023-10-06 05:53:37 +0000,kg,94.19999694824219,bfe9dc64-302b-4add-a46e-bad9561eb118
HKQuantityTypeIdentifierBodyMass,YAZIO,1657,"Watch4,2",,2023-10-06 05:53:37 +0000,2023-10-06 05:53:37 +0000,kg,94.19999694824219,7218d7b6-48cc-4a52-b888-34a91f0e9bed
HKQuantityTypeIdentifierBodyMass,YAZIO,1657,"Watch4,2",,2023-10-06 05:53:37 +0000,2023-10-06 05:53:37 +0000,kg,94.19999694824219,9471395d-7ba9-4be5-a31e-26517aab6fdc
HKQuantityTypeIdentifierBodyMass,YAZIO,1657,"Watch4,2",,2023-10-06 05:53:37 +0000,2023-10-06 05:53:37 +0000,kg,94.19999694824219,8515a970-6786-44f2-ae27-17c8fb2158c9
HKQuantityTypeIdentifierBodyMass,YAZIO,1657,"Watch4,2",,2023-10-06 05:53:37 +0000,2023-10-06 05:53:37 +0000,kg,94.19999694824219,3b080363-828e-49c9-8a00-d3257f774ccf
HKQuantityTypeIdentifierBodyMass,YAZIO,1657,"Watch4,2",,2023-10-06 05:53:37 +0000,2023-10-06 05:53:37 +0000,kg,94.19999694824219,2f40e829-9b6e-4b8b-9218-6d1823adbe14
HKQuantityTypeIdentifierBodyMass,YAZIO,1657,"Watch4,2",,2023-10-06 05:53:37 +0000,2023-10-06 05:53:37 +0000,kg,94.19999694824219,d734f87b-0a9e-4d89-a17e-f3e0e115154a
HKQuantityTypeIdentifierBodyMass,YAZIO,1657,"Watch4,2",,2023-10-06 05:53:37 +0000,2023-10-06 05:53:37 +0000,kg,94.19999694824219,1bdc7e35-bfad-4d61-bbdb-2e80ea4e21ea
HKQuantityTypeIdentifierBodyMass,YAZIO,1657,"Watch4,2",,2023-10-06 05:53:37 +0000,2023-10-06 05:53:37 +0000,kg,94.19999694824219,d2fd8273-7825-4ade-ad7b-7e77dc8d50c8
HKQuantityTypeIdentifierBodyMass,YAZIO,1657,"Watch4,2",,2023-10-06 05:53:37 +0000,2023-10-06 05:53:37 +0000,kg,94.19999694824219,cb9db3f2-c8f0-4f37-bbcf-bd80323b2d3d
HKQuantityTypeIdentifierBodyMass,YAZIO,1657,"Watch4,2",,2023-10-06 05:53:37 +0000,2023-10-06 05:53:37 +0000,kg,94.19999694824219,0279f931-ed8c-46ca-ae79-6bdf65360fe4
HKQuantityTypeIdentifierBodyMass,YAZIO,1657,"Watch4,2",,2023-10-06 05:53:37 +0000,2023-10-06 05:53:37 +0000,kg,94.19999694824219,3875a43c-c509-4b9b-a85d-78d5d9b81e2a
HKQuantityTypeIdentifierBodyMass,YAZIO,1657,"Watch4,2",,2023-10-06 05:53:37 +0000,2023-10-06 05:53:37 +0000,kg,94.19999694824219,b75c3d83-6066-4a9d-a1d1-42a5a686eaff
HKQuantityTypeIdentifierBodyMass,YAZIO,1657,"Watch4,2",,2023-10-06 05:53:37 +0000,2023-10-06 05:53:37 +0000,kg,94.19999694824219,fc6eba25-2b82-4e89-ad99-48a0004be529
HKQuantityTypeIdentifierBodyMass,YAZIO,1657,"Watch4,2",,2023-10-06 05:53:37 +0000,2023-10-06 05:53:37 +0000,kg,94.19999694824219,3fa61926-78f1-4758-bfd7-d65ebd3b052f
HKQuantityTypeIdentifierBodyMass,YAZIO,1657,"Watch4,2",,2023-10-06 05:53:37 +0000,2023-10-06 05:53:37 +0000,kg,94.19999694824219,92870d08-2570-44ed-bc64-b4f5ad9bac62
HKQuantityTypeIdentifierBodyMass,YAZIO,1657,"Watch4,2",,2023-10-06 05:53:37 +0000,2023-10-06 05:53:37 +0000,kg,94.19999694824219,a11c149c-8448-42ed-bde2-1c66c3038ef4
HKQuantityTypeIdentifierBodyMass,YAZIO,1657,"Watch4,2",,2023-10-06 05:53:37 +0000,2023-10-06 05:53:37 +0000,kg,94.19999694824219,8622fc82-b52d-405a-b22d-201c10e10e43
HKQuantityTypeIdentifierBodyMass,YAZIO,1657,"Watch4,2",,2023-10-06 05:53:37 +0000,2023-10-06 05:53:37 +0000,kg,94.19999694824219,b192fc8a-8138-4aff-8a89-7d3140907b25
HKQuantityTypeIdentifierBodyMass,YAZIO,1657,"Watch4,2",,2023-10-06 05:53:37 +0000,2023-10-06 05:53:37 +0000,kg,94.19999694824219,48cce07a-3979-4a64-8e0f-ffd08fa2ff10
HKQuantityTypeIdentifierBodyMass,YAZIO,1657,"Watch4,2",,2023-10-06 05:53:37 +0000,2023-10-06 05:53:37 +0000,kg,94.19999694824219,dd5a6be4-ea45-43d0-a902-9f073b014001
HKQuantityTypeIdentifierBodyMass,YAZIO,1657,"Watch4,2",,2023-10-06 05:53:37 +0000,2023-10-06 05:53:37 +0000,kg,94.19999694824219,3d7f6106-f276-4b72-abae-ee80cf36475c
HKQuantityTypeIdentifierBodyMass,YAZIO,1657,"Watch4,2",,2023-10-06 05:53:37 +0000,2023-10-06 05:53:37 +0000,kg,94.19999694824219,4be703ef-716c-4e02-810e-cf45d38b864c
HKQuantityTypeIdentifierBodyMass,YAZIO,1657,"Watch4,2",,2023-10-06 05:53:37 +0000,2023-10-06 05:53:37 +0000,kg,94.19999694824219,f4e7d4ae-2ff8-427b-94bc-4d795f77e544
HKQuantityTypeIdentifierBodyMass,YAZIO,1657,"Watch4,2",,2023-10-06 05:53:37 +0000,2023-10-06 05:53:37 +0000,kg,94.19999694824219,45486d0a-f924-48f9-9f94-4581d7da0bde
HKQuantityTypeIdentifierBodyMass,YAZIO,1657,"Watch4,2",,2023-10-06 05:53:37 +0000,2023-10-06 05:53:37 +0000,kg,94.19999694824219,114e0102-0c72-43f9-b10a-5ed3050f7ff2
HKQuantityTypeIdentifierBodyMass,YAZIO,1657,"Watch4,2",,2023-10-06 05:53:37 +0000,2023-10-06 05:53:37 +0000,kg,94.19999694824219,7332329d-deb4-4fc0-b470-8d1b50244758
HKQuantityTypeIdentifierBodyMass,YAZIO,1657,"Watch4,2",,2023-10-06 05:53:37 +0000,2023-10-06 05:53:37 +0000,kg,94.19999694824219,bbdbec19-be3c-4ca0-a5b4-30d092c8007c
HKQuantityTypeIdentifierBodyMass,YAZIO,1657,"Watch4,2",,2023-10-06 05:53:37 +0000,2023-10-06 05:53:37 +0000,kg,94.19999694824219,3ba17d04-131c-44b6-b7bf-ed39aa25280d
HKQuantityTypeIdentifierBodyMass,YAZIO,1657,"Watch4,2",,2023-10-06 05:53:37 +0000,2023-10-06 05:53:37 +0000,kg,94.19999694824219,36ac7e52-d735-4d6b-8222-a92a35d5762c
HKQuantityTypeIdentifierBodyMass,YAZIO,1657,"Watch4,2",,2023-10-06 05:53:37 +0000,2023-10-06 05:53:37 +0000,kg,94.19999694824219,43a6d24a-e8ff-4e6b-978a-89c3e9cf8ed9
HKQuantityTypeIdentifierBodyMass,Renpho,2,"iPhone14,3",,2023-10-14 10:22:21 +0000,2023-10-14 10:22:21 +0000,kg,96.30000305175781,
HKQuantityTypeIdentifierBodyMass,YAZIO,1667,"iPhone14,3",,2023-10-14 10:22:21 +0000,2023-10-14 10:22:21 +0000,kg,96.30000305175781,2bd86d49-2e5e-421d-888b-cff588ae1ad4
HKQuantityTypeIdentifierBodyMass,Renpho,2,"iPhone14,3",,2023-10-15 07:56:27 +0000,2023-10-15 07:56:27 +0000,kg,94.05000305175781,
HKQuantityTypeIdentifierBodyMass,YAZIO,1663,"iPhone14,3",,2023-10-15 07:56:27 +0000,2023-10-15 07:56:27 +0000,kg,94.05000305175781,3ba76a15-0fab-4907-aaa4-8aa39ea6ff03
HKQuantityTypeIdentifierBodyMass,Renpho,2,"iPhone14,3",,2023-10-16 05:07:21 +0000,2023-10-16 05:07:21 +0000,kg,94.3499984741211,
HKQuantityTypeIdentifierBodyMass,YAZIO,1666,"iPhone14,3",,2023-10-16 05:07:21 +0000,2023-10-16 05:07:21 +0000,kg,94.3499984741211,d4c62b21-92f5-41ef-8c7d-eb8e507818b5
HKQuantityTypeIdentifierBodyMass,Renpho,2,"iPhone14,3",,2023-10-19 06:45:16 +0000,2023-10-19 06:45:16 +0000,kg,94.94999694824219,
HKQuantityTypeIdentifierBodyMass,YAZIO,1666,"iPhone14,3",,2023-10-19 06:45:16 +0000,2023-10-19 06:45:16 +0000,kg,94.94999694824219,ef8a8fdf-521f-4c7d-af1a-34badda6da90
HKQuantityTypeIdentifierBodyMass,Renpho,2,"iPhone14,3",,2023-10-21 06:52:27 +0000,2023-10-21 06:52:27 +0000,kg,95.05000305175781,
HKQuantityTypeIdentifierBodyMass,YAZIO,1667,"iPhone14,3",,2023-10-21 06:52:27 +0000,2023-10-21 06:52:27 +0000,kg,95.05000305175781,c41d2783-c3d1-4752-917b-5d93c03e58cf
HKQuantityTypeIdentifierBodyMass,Renpho,2,"iPhone14,3",,2023-10-30 06:35:43 +0000,2023-10-30 06:35:43 +0000,kg,94.0,
HKQuantityTypeIdentifierBodyMass,YAZIO,1671,"iPhone14,3",,2023-10-30 06:35:43 +0000,2023-10-30 06:35:43 +0000,kg,94.0,bf9f2f4a-4f77-49c5-8a4e-ed353e2bf5d7
HKQuantityTypeIdentifierBodyMass,Renpho,2,"iPhone14,3",,2023-10-31 07:30:39 +0000,2023-10-31 07:30:39 +0000,kg,93.30000305175781,
HKQuantityTypeIdentifierBodyMass,YAZIO,1671,"iPhone14,3",,2023-10-31 07:30:39 +0000,2023-10-31 07:30:39 +0000,kg,93.30000305175781,55c67e75-e7d8-43d1-802a-556a55767f04
HKQuantityTypeIdentifierBodyMass,Renpho,2,"iPhone14,3",,2023-11-02 07:51:34 +0000,2023-11-02 07:51:34 +0000,kg,94.1500015258789,
HKQuantityTypeIdentifierBodyMass,YAZIO,1671,"iPhone14,3",,2023-11-02 07:51:34 +0000,2023-11-02 07:51:34 +0000,kg,94.1500015258789,1efa439f-23c0-49db-be95-7a744160a215
HKQuantityTypeIdentifierBodyMass,Renpho,2,"iPhone14,3",,2023-11-03 07:12:50 +0000,2023-11-03 07:12:50 +0000,kg,94.30000305175781,
HKQuantityTypeIdentifierBodyMass,YAZIO,1671,"iPhone14,3",,2023-11-03 07:12:50 +0000,2023-11-03 07:12:50 +0000,kg,94.30000305175781,9085e9e7-1134-4f00-931c-dc3028346f3b
HKQuantityTypeIdentifierBodyMass,Renpho,2,"iPhone14,3",,2023-11-05 09:12:20 +0000,2023-11-05 09:12:20 +0000,kg,95.19999694824219,
HKQuantityTypeIdentifierBodyMass,YAZIO,1671,"iPhone14,3",,2023-11-05 09:12:20 +0000,2023-11-05 09:12:20 +0000,kg,95.19999694824219,3ccc81a9-2d3d-4c5a-9fe1-2885bbd8cff9
HKQuantityTypeIdentifierBodyMass,Renpho,2,"iPhone14,3",,2023-11-06 07:09:02 +0000,2023-11-06 07:09:02 +0000,kg,95.25,
HKQuantityTypeIdentifierBodyMass,YAZIO,1671,"iPhone14,3",,2023-11-06 07:09:02 +0000,2023-11-06 07:09:02 +0000,kg,95.25,0b385f03-b535-4b97-ad22-91cacf6b8fa3
HKQuantityTypeIdentifierBodyMass,Renpho,2,"iPhone14,3",,2023-11-07 07:07:50 +0000,2023-11-07 07:07:50 +0000,kg,94.80000305175781,
HKQuantityTypeIdentifierBodyMass,YAZIO,1672,"iPhone14,3",,2023-11-07 07:07:50 +0000,2023-11-07 07:07:50 +0000,kg,94.80000305175781,29a1a8af-7ae6-44c3-9840-f43ad063b4d5
HKQuantityTypeIdentifierBodyMass,Renpho,2,"iPhone14,3",,2023-11-09 06:16:53 +0000,2023-11-09 06:16:53 +0000,kg,94.75,
HKQuantityTypeIdentifierBodyMass,YAZIO,1679,"iPhone14,3",,2023-11-09 06:16:53 +0000,2023-11-09 06:16:53 +0000,kg,94.75,3353492e-b9f3-485d-afc6-e57877bc27e7
HKQuantityTypeIdentifierBodyMass,Renpho,2,"iPhone14,3",,2023-11-10 07:28:59 +0000,2023-11-10 07:28:59 +0000,kg,95.05000305175781,
HKQuantityTypeIdentifierBodyMass,YAZIO,1680,"iPhone14,3",,2023-11-10 07:28:59 +0000,2023-11-10 07:28:59 +0000,kg,95.05000305175781,7f540e69-8b03-40bb-92fb-84a597ce6661
HKQuantityTypeIdentifierBodyMass,Renpho,2,"iPhone14,3",,2023-11-11 09:04:25 +0000,2023-11-11 09:04:25 +0000,kg,94.9000015258789,
HKQuantityTypeIdentifierBodyMass,YAZIO,1680,"iPhone14,3",,2023-11-11 09:04:25 +0000,2023-11-11 09:04:25 +0000,kg,94.9000015258789,353cf8d5-be73-4abd-bb75-2bb5c20e4e68
HKQuantityTypeIdentifierBodyMass,Renpho,2,"iPhone14,3",,2023-11-12 08:29:42 +0000,2023-11-12 08:29:42 +0000,kg,94.9000015258789,
HKQuantityTypeIdentifierBodyMass,YAZIO,1680,"iPhone14,3",,2023-11-12 08:29:42 +0000,2023-11-12 08:29:42 +0000,kg,94.9000015258789,7b8f3ca2-7aec-411a-aa96-8cf196423c84
HKQuantityTypeIdentifierBodyMass,Renpho,2,"iPhone14,3",,2023-11-13 06:59:50 +0000,2023-11-13 06:59:50 +0000,kg,95.3499984741211,
HKQuantityTypeIdentifierBodyMass,YAZIO,1680,"iPhone14,3",,2023-11-13 06:59:50 +0000,2023-11-13 06:59:50 +0000,kg,95.3499984741211,5e09aa5b-f362-4ea7-974c-cafdc0e10092
HKQuantityTypeIdentifierBodyMass,Renpho,2,"iPhone14,3",,2023-11-14 07:00:14 +0000,2023-11-14 07:00:14 +0000,kg,95.30000305175781,
HKQuantityTypeIdentifierBodyMass,YAZIO,1680,"iPhone14,3",,2023-11-14 07:00:14 +0000,2023-11-14 07:00:14 +0000,kg,95.30000305175781,a85bce60-0bee-41ea-be3a-1e6b24b5ff2a
HKQuantityTypeIdentifierBodyMass,Renpho,2,"iPhone14,3",,2023-11-14 07:08:42 +0000,2023-11-14 07:08:42 +0000,kg,95.0999984741211,
HKQuantityTypeIdentifierBodyMass,YAZIO,1680,"iPhone14,3",,2023-11-14 07:08:42 +0000,2023-11-14 07:08:42 +0000,kg,95.0999984741211,aa268d89-bc97-4bfa-8d8a-f8ff9c1cdbfc
HKQuantityTypeIdentifierBodyMass,Renpho,2,"iPhone14,3",,2023-11-15 06:40:08 +0000,2023-11-15 06:40:08 +0000,kg,95.19999694824219,
HKQuantityTypeIdentifierBodyMass,YAZIO,1680,"iPhone14,3",,2023-11-15 06:40:08 +0000,2023-11-15 06:40:08 +0000,kg,95.19999694824219,e563ce82-ba41-4e86-ab04-7962db0bd602
HKQuantityTypeIdentifierBodyMass,Renpho,2,"iPhone14,3",,2023-11-16 07:08:22 +0000,2023-11-16 07:08:22 +0000,kg,96.3499984741211,
HKQuantityTypeIdentifierBodyMass,YAZIO,1680,"iPhone14,3",,2023-11-16 07:08:22 +0000,2023-11-16 07:08:22 +0000,kg,96.3499984741211,09214a49-9f91-484f-8223-d0ee1baef4df
HKQuantityTypeIdentifierBodyMass,Renpho,2,"iPhone14,3",,2023-11-18 07:57:09 +0000,2023-11-18 07:57:09 +0000,kg,97.05000305175781,
HKQuantityTypeIdentifierBodyMass,YAZIO,1680,"iPhone14,3",,2023-11-18 07:57:09 +0000,2023-11-18 07:57:09 +0000,kg,97.05000305175781,104ab9e3-755d-4862-a55d-9797339d93bc
HKQuantityTypeIdentifierBodyMass,Renpho,2,"iPhone14,3",,2023-11-19 09:31:31 +0000,2023-11-19 09:31:31 +0000,kg,96.0999984741211,
HKQuantityTypeIdentifierBodyMass,YAZIO,1680,"iPhone14,3",,2023-11-19 09:31:31 +0000,2023-11-19 09:31:31 +0000,kg,96.0999984741211,c7e4e3c8-044f-497b-9014-e37465cc35d2
HKQuantityTypeIdentifierBodyMass,Renpho,2,"iPhone14,3",,2023-11-21 05:59:00 +0000,2023-11-21 05:59:00 +0000,kg,96.0,
HKQuantityTypeIdentifierBodyMass,YAZIO,1680,"iPhone14,3",,2023-11-21 05:59:00 +0000,2023-11-21 05:59:00 +0000,kg,96.0,ffecb95f-21ca-4c3b-a0e1-b0f22ed73f7e
HKQuantityTypeIdentifierBodyMass,Renpho,2,"iPhone14,3",,2023-11-22 06:16:42 +0000,2023-11-22 06:16:42 +0000,kg,95.75,
HKQuantityTypeIdentifierBodyMass,YAZIO,1685,"iPhone14,3",,2023-11-22 06:16:42 +0000,2023-11-22 06:16:42 +0000,kg,95.75,879a917d-57af-4a37-aaaa-cc1a79d6bc6d
HKQuantityTypeIdentifierBodyMass,Renpho,2,"iPhone14,3",,2023-11-23 05:42:55 +0000,2023-11-23 05:42:55 +0000,kg,94.75,
HKQuantityTypeIdentifierBodyMass,YAZIO,1685,"iPhone14,3",,2023-11-23 05:42:55 +0000,2023-11-23 05:42:55 +0000,kg,94.75,c4921fa0-72a8-441e-b4af-24307407568a
HKQuantityTypeIdentifierBodyMass,Renpho,2,"iPhone14,3",,2023-11-24 08:05:54 +0000,2023-11-24 08:05:54 +0000,kg,95.44999694824219,
HKQuantityTypeIdentifierBodyMass,YAZIO,1685,"iPhone14,3",,2023-11-24 08:05:54 +0000,2023-11-24 08:05:54 +0000,kg,95.44999694824219,a4100dbf-9018-480f-8a11-6672ea134378
